SN-019 docker compose build — 2026-08-23T22:13:32Z
command: POSTGRES_PASSWORD=smoke-placeholder SECRET_KEY=smoke-placeholder docker compose build
---
 Image sonolo-api:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 565B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.47kB 0.0s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/python:3.12-slim
#3 DONE 1.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [builder 1/4] FROM docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a
#5 resolve docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a 0.0s done
#5 ...

#6 [internal] load build context
#6 transferring context: 197.88kB 0.0s done
#6 DONE 0.1s

#5 [builder 1/4] FROM docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a
#5 sha256:6760bfe2ff00c4530bc73b2f88a1e9615a56c9a77028f41f8bb4b978d08b8439 248B / 248B 0.1s done
#5 sha256:b952fe9f6810de5dac5d24a3983aee5fce3884f7359a533ba325e48ecb745994 0B / 12.12MB 0.3s
#5 sha256:fa18dfb1257a9c1afc75e233c55b0195dd02b8d6d18dd7e24c10238b039e7742 0B / 1.29MB 0.2s
#5 sha256:b952fe9f6810de5dac5d24a3983aee5fce3884f7359a533ba325e48ecb745994 1.05MB / 12.12MB 0.5s
#5 sha256:b952fe9f6810de5dac5d24a3983aee5fce3884f7359a533ba325e48ecb745994 5.24MB / 12.12MB 0.6s
#5 sha256:b952fe9f6810de5dac5d24a3983aee5fce3884f7359a533ba325e48ecb745994 7.34MB / 12.12MB 0.8s
#5 sha256:fa18dfb1257a9c1afc75e233c55b0195dd02b8d6d18dd7e24c10238b039e7742 1.29MB / 1.29MB 0.6s done
#5 extracting sha256:fa18dfb1257a9c1afc75e233c55b0195dd02b8d6d18dd7e24c10238b039e7742
#5 extracting sha256:fa18dfb1257a9c1afc75e233c55b0195dd02b8d6d18dd7e24c10238b039e7742 0.2s done
#5 sha256:b952fe9f6810de5dac5d24a3983aee5fce3884f7359a533ba325e48ecb745994 12.12MB / 12.12MB 1.0s done
#5 extracting sha256:b952fe9f6810de5dac5d24a3983aee5fce3884f7359a533ba325e48ecb745994
#5 extracting sha256:b952fe9f6810de5dac5d24a3983aee5fce3884f7359a533ba325e48ecb745994 0.5s done
#5 DONE 1.6s

#5 [builder 1/4] FROM docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a
#5 extracting sha256:6760bfe2ff00c4530bc73b2f88a1e9615a56c9a77028f41f8bb4b978d08b8439 0.0s done
#5 DONE 1.7s

#7 [builder 2/4] WORKDIR /build
#7 DONE 0.2s

#8 [runtime 2/8] RUN groupadd --system sonolo     && useradd --system --gid sonolo --create-home sonolo
#8 ...

#9 [builder 3/4] COPY requirements.txt .
#9 DONE 0.0s

#10 [builder 4/4] RUN python -m venv /opt/venv     && /opt/venv/bin/pip install --upgrade pip     && /opt/venv/bin/pip install -r requirements.txt
#10 ...

#8 [runtime 2/8] RUN groupadd --system sonolo     && useradd --system --gid sonolo --create-home sonolo
#8 DONE 0.6s

#10 [builder 4/4] RUN python -m venv /opt/venv     && /opt/venv/bin/pip install --upgrade pip     && /opt/venv/bin/pip install -r requirements.txt
#10 4.648 Requirement already satisfied: pip in /opt/venv/lib/python3.12/site-packages (25.0.1)
#10 4.878 Collecting pip
#10 5.076   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#10 5.123 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#10 5.313    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 15.7 MB/s eta 0:00:00
#10 5.330 Installing collected packages: pip
#10 5.330   Attempting uninstall: pip
#10 5.333     Found existing installation: pip 25.0.1
#10 5.368     Uninstalling pip-25.0.1:
#10 5.377       Successfully uninstalled pip-25.0.1
#10 6.262 Successfully installed pip-26.2.1
#10 7.426 Collecting fastapi==0.115.6 (from -r requirements.txt (line 18))
#10 7.568   Downloading fastapi-0.115.6-py3-none-any.whl.metadata (27 kB)
#10 7.809 Collecting pydantic==2.10.4 (from pydantic[email]==2.10.4->-r requirements.txt (line 19))
#10 7.855   Downloading pydantic-2.10.4-py3-none-any.whl.metadata (29 kB)
#10 7.902 Collecting pydantic-settings==2.7.0 (from -r requirements.txt (line 20))
#10 7.937   Downloading pydantic_settings-2.7.0-py3-none-any.whl.metadata (3.5 kB)
#10 8.002 Collecting uvicorn==0.34.0 (from uvicorn[standard]==0.34.0->-r requirements.txt (line 21))
#10 8.040   Downloading uvicorn-0.34.0-py3-none-any.whl.metadata (6.5 kB)
#10 8.404 Collecting sqlalchemy==2.0.36 (from sqlalchemy[asyncio]==2.0.36->-r requirements.txt (line 22))
#10 8.459   Downloading SQLAlchemy-2.0.36-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.7 kB)
#10 8.543 Collecting asyncpg==0.30.0 (from -r requirements.txt (line 23))
#10 8.587   Downloading asyncpg-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#10 8.641 Collecting alembic==1.14.0 (from -r requirements.txt (line 24))
#10 8.677   Downloading alembic-1.14.0-py3-none-any.whl.metadata (7.4 kB)
#10 8.720 Collecting uuid6==2024.7.10 (from -r requirements.txt (line 25))
#10 8.760   Downloading uuid6-2024.7.10-py3-none-any.whl.metadata (8.6 kB)
#10 8.805 Collecting passlib==1.7.4 (from passlib[bcrypt]==1.7.4->-r requirements.txt (line 26))
#10 8.846   Downloading passlib-1.7.4-py2.py3-none-any.whl.metadata (1.7 kB)
#10 8.922 Collecting bcrypt==4.0.1 (from -r requirements.txt (line 27))
#10 8.980   Downloading bcrypt-4.0.1-cp36-abi3-manylinux_2_28_x86_64.whl.metadata (9.0 kB)
#10 9.025 Collecting python-jose==3.3.0 (from python-jose[cryptography]==3.3.0->-r requirements.txt (line 28))
#10 9.063   Downloading python_jose-3.3.0-py2.py3-none-any.whl.metadata (5.4 kB)
#10 9.115 Collecting python-multipart==0.0.20 (from -r requirements.txt (line 29))
#10 9.149   Downloading python_multipart-0.0.20-py3-none-any.whl.metadata (1.8 kB)
#10 9.198 Collecting email-validator==2.2.0 (from -r requirements.txt (line 30))
#10 9.254   Downloading email_validator-2.2.0-py3-none-any.whl.metadata (25 kB)
#10 9.307 Collecting tzdata==2024.2 (from -r requirements.txt (line 32))
#10 9.345   Downloading tzdata-2024.2-py2.py3-none-any.whl.metadata (1.4 kB)
#10 9.401 Collecting httpx==0.28.1 (from -r requirements.txt (line 33))
#10 9.436   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 9.495 Collecting pytest==8.3.4 (from -r requirements.txt (line 34))
#10 9.538   Downloading pytest-8.3.4-py3-none-any.whl.metadata (7.5 kB)
#10 9.598 Collecting pytest-asyncio==0.25.3 (from -r requirements.txt (line 35))
#10 9.641   Downloading pytest_asyncio-0.25.3-py3-none-any.whl.metadata (3.9 kB)
#10 9.700 Collecting aiosqlite==0.20.0 (from -r requirements.txt (line 36))
#10 9.734   Downloading aiosqlite-0.20.0-py3-none-any.whl.metadata (4.3 kB)
#10 9.795 Collecting starlette<0.42.0,>=0.40.0 (from fastapi==0.115.6->-r requirements.txt (line 18))
#10 9.836   Downloading starlette-0.41.3-py3-none-any.whl.metadata (6.0 kB)
#10 9.898 Collecting typing-extensions>=4.8.0 (from fastapi==0.115.6->-r requirements.txt (line 18))
#10 9.930   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#10 9.977 Collecting annotated-types>=0.6.0 (from pydantic==2.10.4->pydantic[email]==2.10.4->-r requirements.txt (line 19))
